"source_root","target_root","relative_path","source_path","target_path","status","source_size_bytes","target_size_bytes"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","uk_sportstribal.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\uk_sportstribal.m3u","EXTRA_IN_TARGET","","975"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","fr_persiana.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\fr_persiana.m3u","EXTRA_IN_TARGET","","1842"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","lv.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\lv.m3u","EXTRA_IN_TARGET","","2180"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","sm.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\sm.m3u","EXTRA_IN_TARGET","","297"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","fi.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\fi.m3u","EXTRA_IN_TARGET","","3796"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","ci.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ci.m3u","EXTRA_IN_TARGET","","3614"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","dk_samsung.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\dk_samsung.m3u","EXTRA_IN_TARGET","","1049"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","bb.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\bb.m3u","EXTRA_IN_TARGET","","123"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","ps.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ps.m3u","EXTRA_IN_TARGET","","3940"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","me.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\me.m3u","EXTRA_IN_TARGET","","1256"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","gq.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\gq.m3u","EXTRA_IN_TARGET","","369"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","no_samsung.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\no_samsung.m3u","EXTRA_IN_TARGET","","560"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","it_samsung.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\it_samsung.m3u","EXTRA_IN_TARGET","","4202"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","mx_samsung.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\mx_samsung.m3u","EXTRA_IN_TARGET","","671"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","uz_cinerama.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\uz_cinerama.m3u","EXTRA_IN_TARGET","","437"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","uy.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\uy.m3u","EXTRA_IN_TARGET","","1289"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","be_samsung.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\be_samsung.m3u","EXTRA_IN_TARGET","","734"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","us_adultswim.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\us_adultswim.m3u","EXTRA_IN_TARGET","","4242"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","fj.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\fj.m3u","EXTRA_IN_TARGET","","141"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","af.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\af.m3u","EXTRA_IN_TARGET","","2679"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","mv.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\mv.m3u","EXTRA_IN_TARGET","","735"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","ee.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ee.m3u","EXTRA_IN_TARGET","","1308"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","us_ssh101.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\us_ssh101.m3u","EXTRA_IN_TARGET","","482"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","tw.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\tw.m3u","EXTRA_IN_TARGET","","7979"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","ir_aionet.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ir_aionet.m3u","EXTRA_IN_TARGET","","1868"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","do.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\do.m3u","EXTRA_IN_TARGET","","29606"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","es_pluto.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\es_pluto.m3u","EXTRA_IN_TARGET","","24025"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","rw.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\rw.m3u","EXTRA_IN_TARGET","","1479"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","tm.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\tm.m3u","EXTRA_IN_TARGET","","1777"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","ua.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ua.m3u","EXTRA_IN_TARGET","","10507"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","gh.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\gh.m3u","EXTRA_IN_TARGET","","2334"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","ye.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ye.m3u","EXTRA_IN_TARGET","","1114"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","cn.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\cn.m3u","EXTRA_IN_TARGET","","86064"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","dz.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\dz.m3u","EXTRA_IN_TARGET","","1823"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","mx_multimedios.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\mx_multimedios.m3u","EXTRA_IN_TARGET","","1389"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","cw.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\cw.m3u","EXTRA_IN_TARGET","","692"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","dm.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\dm.m3u","EXTRA_IN_TARGET","","128"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","fr_pluto.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\fr_pluto.m3u","EXTRA_IN_TARGET","","55139"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","it_pluto.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\it_pluto.m3u","EXTRA_IN_TARGET","","33090"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","pa.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\pa.m3u","EXTRA_IN_TARGET","","3285"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","kr.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\kr.m3u","EXTRA_IN_TARGET","","14037"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","us_moveonjoy.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\us_moveonjoy.m3u","EXTRA_IN_TARGET","","4108"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","al.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\al.m3u","EXTRA_IN_TARGET","","2362"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","br.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\br.m3u","EXTRA_IN_TARGET","","38563"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","cn_cgtn.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\cn_cgtn.m3u","EXTRA_IN_TARGET","","960"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","de_adultswim.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\de_adultswim.m3u","EXTRA_IN_TARGET","","4050"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","uk.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\uk.m3u","EXTRA_IN_TARGET","","12593"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","hk.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\hk.m3u","EXTRA_IN_TARGET","","2318"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","ru_bonustv.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ru_bonustv.m3u","EXTRA_IN_TARGET","","5607"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","rs.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\rs.m3u","EXTRA_IN_TARGET","","3365"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","lt.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\lt.m3u","EXTRA_IN_TARGET","","657"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","lu_samsung.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\lu_samsung.m3u","EXTRA_IN_TARGET","","538"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","mx.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\mx.m3u","EXTRA_IN_TARGET","","27637"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","ru_rt.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ru_rt.m3u","EXTRA_IN_TARGET","","1811"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","ca_stingray.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ca_stingray.m3u","EXTRA_IN_TARGET","","3723"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","hn.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\hn.m3u","EXTRA_IN_TARGET","","9295"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","am_ucom.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\am_ucom.m3u","EXTRA_IN_TARGET","","21546"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","bn.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\bn.m3u","EXTRA_IN_TARGET","","355"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","ru_televizor-24.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ru_televizor-24.m3u","EXTRA_IN_TARGET","","3113"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","ph.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ph.m3u","EXTRA_IN_TARGET","","2015"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","nl.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\nl.m3u","EXTRA_IN_TARGET","","25699"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","yt.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\yt.m3u","EXTRA_IN_TARGET","","116"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","de_pluto.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\de_pluto.m3u","EXTRA_IN_TARGET","","98598"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","cy.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\cy.m3u","EXTRA_IN_TARGET","","3401"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","ro.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ro.m3u","EXTRA_IN_TARGET","","15933"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","us_distro.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\us_distro.m3u","EXTRA_IN_TARGET","","1285"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","us_glewedtv.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\us_glewedtv.m3u","EXTRA_IN_TARGET","","1037"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","us_3abn.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\us_3abn.m3u","EXTRA_IN_TARGET","","1278"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","li.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\li.m3u","EXTRA_IN_TARGET","","241"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","pr.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\pr.m3u","EXTRA_IN_TARGET","","5648"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","pl.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\pl.m3u","EXTRA_IN_TARGET","","5391"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","hr.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\hr.m3u","EXTRA_IN_TARGET","","2617"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","us_fubo.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\us_fubo.m3u","EXTRA_IN_TARGET","","151"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","tg.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\tg.m3u","EXTRA_IN_TARGET","","1415"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","bg.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\bg.m3u","EXTRA_IN_TARGET","","3007"
"C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE","cn_cctv.m3u","","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\cn_cctv.m3u","EXTRA_IN_TARGET","","2098"
